id	qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
#q2:types	categorical	categorical	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
1824	1669dfe46ed0ab567bbdc946fdb2b8ef	297768	96.032	252	10	0	1	252	523	774	6.97e-113	411
1825	1669dfe46ed0ab567bbdc946fdb2b8ef	178219	95.635	252	11	0	1	252	525	776	3.24e-111	405
1826	1669dfe46ed0ab567bbdc946fdb2b8ef	259557	95.635	252	11	0	1	252	537	788	3.24e-111	405
1827	1669dfe46ed0ab567bbdc946fdb2b8ef	185723	95.238	252	12	0	1	252	525	776	1.51e-109	399
1828	1669dfe46ed0ab567bbdc946fdb2b8ef	1109020	93.651	252	16	0	1	252	532	783	7.07e-103	377
1829	1669dfe46ed0ab567bbdc946fdb2b8ef	1109169	93.651	252	16	0	1	252	532	783	7.07e-103	377
1830	3d253aef8387df4123aa1d1e99c74aea	800591	100	253	0	0	1	253	488	740	4.09e-130	468
1831	3d253aef8387df4123aa1d1e99c74aea	613624	100	253	0	0	1	253	488	740	4.09e-130	468
1832	3d253aef8387df4123aa1d1e99c74aea	750138	100	253	0	0	1	253	488	740	4.09e-130	468
1833	3d253aef8387df4123aa1d1e99c74aea	743159	100	253	0	0	1	253	488	740	4.09e-130	468
1834	3d253aef8387df4123aa1d1e99c74aea	787845	100	253	0	0	1	253	488	740	4.09e-130	468
1835	3d253aef8387df4123aa1d1e99c74aea	665238	100	253	0	0	1	253	488	740	4.09e-130	468
1836	3d253aef8387df4123aa1d1e99c74aea	700900	100	253	0	0	1	253	488	740	4.09e-130	468
1837	3d253aef8387df4123aa1d1e99c74aea	721778	100	253	0	0	1	253	488	740	4.09e-130	468
1838	3d253aef8387df4123aa1d1e99c74aea	772210	100	253	0	0	1	253	488	740	4.09e-130	468
1839	3d253aef8387df4123aa1d1e99c74aea	789889	100	253	0	0	1	253	488	740	4.09e-130	468
1840	c518773de1fa8f58aebfc3c18e017d10	204126	98.419	253	4	0	1	253	518	770	1.92e-123	446
1841	c518773de1fa8f58aebfc3c18e017d10	4425256	96.047	253	10	0	1	253	526	778	1.95e-113	412
1842	c518773de1fa8f58aebfc3c18e017d10	4313982	96.047	253	10	0	1	253	526	778	1.95e-113	412
1843	c518773de1fa8f58aebfc3c18e017d10	1010876	96.047	253	10	0	1	253	507	759	1.95e-113	412
1844	c518773de1fa8f58aebfc3c18e017d10	158183	96.047	253	10	0	1	253	500	752	1.95e-113	412
1845	c518773de1fa8f58aebfc3c18e017d10	4335872	95.652	253	11	0	1	253	520	772	9.05e-112	407
1846	c518773de1fa8f58aebfc3c18e017d10	143423	95.669	254	10	1	1	253	523	776	9.05e-112	407
1847	c518773de1fa8f58aebfc3c18e017d10	188400	95.652	253	11	0	1	253	520	772	9.05e-112	407
1848	c518773de1fa8f58aebfc3c18e017d10	188895	95.652	253	11	0	1	253	529	781	9.05e-112	407
1849	c518773de1fa8f58aebfc3c18e017d10	328905	95.652	253	11	0	1	253	522	774	9.05e-112	407
1850	3883c3ab093249287e47ca21ff186ca4	181348	99.209	253	2	0	1	253	486	738	8.86e-127	457
1851	3883c3ab093249287e47ca21ff186ca4	826302	99.209	253	2	0	1	253	516	768	8.86e-127	457
1852	3883c3ab093249287e47ca21ff186ca4	4408395	96.443	253	9	0	1	253	518	770	4.18e-115	418
1853	3883c3ab093249287e47ca21ff186ca4	1107586	96.443	253	9	0	1	253	518	770	4.18e-115	418
1854	3883c3ab093249287e47ca21ff186ca4	147195	96.443	253	9	0	1	253	496	748	4.18e-115	418
1855	3883c3ab093249287e47ca21ff186ca4	150284	96.443	253	9	0	1	253	496	748	4.18e-115	418
1856	3883c3ab093249287e47ca21ff186ca4	150432	96.443	253	9	0	1	253	496	748	4.18e-115	418
1857	3883c3ab093249287e47ca21ff186ca4	386087	96.443	253	9	0	1	253	516	768	4.18e-115	418
1858	3883c3ab093249287e47ca21ff186ca4	387169	96.443	253	9	0	1	253	515	767	4.18e-115	418
1859	3883c3ab093249287e47ca21ff186ca4	641051	96.047	253	10	0	1	253	498	750	1.95e-113	412
1860	45c2b4ab81a86856fb91c5f96544e9bd	4440970	98.824	255	3	0	1	255	537	791	3.22e-126	455
1861	45c2b4ab81a86856fb91c5f96544e9bd	4374039	98.824	255	3	0	1	255	540	794	3.22e-126	455
1862	45c2b4ab81a86856fb91c5f96544e9bd	4338150	98.824	255	3	0	1	255	537	791	3.22e-126	455
1863	45c2b4ab81a86856fb91c5f96544e9bd	4321443	98.824	255	3	0	1	255	537	791	3.22e-126	455
1864	45c2b4ab81a86856fb91c5f96544e9bd	4307657	98.824	255	3	0	1	255	537	791	3.22e-126	455
1865	45c2b4ab81a86856fb91c5f96544e9bd	4376797	98.431	255	4	0	1	255	531	785	1.5e-124	449
1866	45c2b4ab81a86856fb91c5f96544e9bd	165098	98.431	255	4	0	1	255	402	656	1.5e-124	449
1867	45c2b4ab81a86856fb91c5f96544e9bd	169901	98.039	255	5	0	1	255	401	655	6.96e-123	444
1868	45c2b4ab81a86856fb91c5f96544e9bd	401717	98.039	255	5	0	1	255	537	791	6.96e-123	444
1869	45c2b4ab81a86856fb91c5f96544e9bd	418210	98.039	255	5	0	1	255	537	791	6.96e-123	444
1870	ef2ea87e7d594f50e6e706d946eb089d	659704	97.222	252	7	0	1	252	512	763	6.92e-118	427
1871	ef2ea87e7d594f50e6e706d946eb089d	657108	97.222	252	7	0	1	252	512	763	6.92e-118	427
1872	ef2ea87e7d594f50e6e706d946eb089d	3172947	97.222	252	7	0	1	252	532	783	6.92e-118	427
1873	ef2ea87e7d594f50e6e706d946eb089d	175035	97.222	252	7	0	1	252	531	782	6.92e-118	427
1874	ef2ea87e7d594f50e6e706d946eb089d	175648	97.222	252	7	0	1	252	532	783	6.92e-118	427
1875	ef2ea87e7d594f50e6e706d946eb089d	229882	97.222	252	7	0	1	252	516	767	6.92e-118	427
1876	ef2ea87e7d594f50e6e706d946eb089d	230284	97.222	252	7	0	1	252	520	771	6.92e-118	427
1877	ef2ea87e7d594f50e6e706d946eb089d	230999	97.222	252	7	0	1	252	521	772	6.92e-118	427
1878	ef2ea87e7d594f50e6e706d946eb089d	232280	97.222	252	7	0	1	252	520	771	6.92e-118	427
1879	ef2ea87e7d594f50e6e706d946eb089d	233816	97.222	252	7	0	1	252	517	768	6.92e-118	427
1880	d925f54f2129619db22eb998d6021440	4076787	100	252	0	0	1	252	508	759	1.47e-129	466
1881	d925f54f2129619db22eb998d6021440	3454921	100	252	0	0	1	252	508	759	1.47e-129	466
1882	d925f54f2129619db22eb998d6021440	2978255	100	252	0	0	1	252	521	772	1.47e-129	466
1883	d925f54f2129619db22eb998d6021440	2978254	100	252	0	0	1	252	508	759	1.47e-129	466
1884	d925f54f2129619db22eb998d6021440	2628651	100	252	0	0	1	252	508	759	1.47e-129	466
1885	d925f54f2129619db22eb998d6021440	132825	100	252	0	0	1	252	510	761	1.47e-129	466
1886	d925f54f2129619db22eb998d6021440	175143	100	252	0	0	1	252	517	768	1.47e-129	466
1887	d925f54f2129619db22eb998d6021440	184115	100	252	0	0	1	252	507	758	1.47e-129	466
1888	d925f54f2129619db22eb998d6021440	195982	100	252	0	0	1	252	519	770	1.47e-129	466
1889	d925f54f2129619db22eb998d6021440	270413	100	252	0	0	1	252	517	768	1.47e-129	466
1890	5eaeab6fa2a8efe96eac7a0712c65080	738995	100	253	0	0	1	253	497	749	4.09e-130	468
1891	5eaeab6fa2a8efe96eac7a0712c65080	3919797	100	253	0	0	1	253	517	769	4.09e-130	468
1892	5eaeab6fa2a8efe96eac7a0712c65080	3919793	100	253	0	0	1	253	505	757	4.09e-130	468
1893	5eaeab6fa2a8efe96eac7a0712c65080	3919792	100	253	0	0	1	253	520	772	4.09e-130	468
1894	5eaeab6fa2a8efe96eac7a0712c65080	3897872	100	253	0	0	1	253	517	769	4.09e-130	468
1895	5eaeab6fa2a8efe96eac7a0712c65080	747027	100	253	0	0	1	253	497	749	4.09e-130	468
1896	5eaeab6fa2a8efe96eac7a0712c65080	793244	100	253	0	0	1	253	497	749	4.09e-130	468
1897	5eaeab6fa2a8efe96eac7a0712c65080	667311	100	253	0	0	1	253	497	749	4.09e-130	468
1898	5eaeab6fa2a8efe96eac7a0712c65080	661062	100	253	0	0	1	253	497	749	4.09e-130	468
1899	5eaeab6fa2a8efe96eac7a0712c65080	719775	100	253	0	0	1	253	497	749	4.09e-130	468
1900	99ee92e36a3bfda54437f2370facd8c8	4343707	100	253	0	0	1	253	488	740	4.09e-130	468
1901	99ee92e36a3bfda54437f2370facd8c8	4076793	100	253	0	0	1	253	518	770	4.09e-130	468
1902	99ee92e36a3bfda54437f2370facd8c8	2295941	100	253	0	0	1	253	518	770	4.09e-130	468
1903	99ee92e36a3bfda54437f2370facd8c8	163225	100	253	0	0	1	253	498	750	4.09e-130	468
1904	99ee92e36a3bfda54437f2370facd8c8	164120	100	253	0	0	1	253	489	741	4.09e-130	468
1905	99ee92e36a3bfda54437f2370facd8c8	164507	100	253	0	0	1	253	486	738	4.09e-130	468
1906	99ee92e36a3bfda54437f2370facd8c8	164962	100	253	0	0	1	253	498	750	4.09e-130	468
1907	99ee92e36a3bfda54437f2370facd8c8	171053	100	253	0	0	1	253	527	779	4.09e-130	468
1908	99ee92e36a3bfda54437f2370facd8c8	173329	100	253	0	0	1	253	498	750	4.09e-130	468
1909	99ee92e36a3bfda54437f2370facd8c8	174651	100	253	0	0	1	253	527	779	4.09e-130	468
1910	c5e5fd5c9af649aec207b86dee76d5f3	767507	100	253	0	0	1	253	490	742	4.09e-130	468
1911	c5e5fd5c9af649aec207b86dee76d5f3	607015	100	253	0	0	1	253	490	742	4.09e-130	468
1912	c5e5fd5c9af649aec207b86dee76d5f3	608456	100	253	0	0	1	253	490	742	4.09e-130	468
1913	c5e5fd5c9af649aec207b86dee76d5f3	665703	100	253	0	0	1	253	490	742	4.09e-130	468
1914	c5e5fd5c9af649aec207b86dee76d5f3	664428	100	253	0	0	1	253	490	742	4.09e-130	468
1915	c5e5fd5c9af649aec207b86dee76d5f3	638704	100	253	0	0	1	253	490	742	4.09e-130	468
1916	c5e5fd5c9af649aec207b86dee76d5f3	717609	100	253	0	0	1	253	490	742	4.09e-130	468
1917	c5e5fd5c9af649aec207b86dee76d5f3	664701	100	253	0	0	1	253	490	742	4.09e-130	468
1918	c5e5fd5c9af649aec207b86dee76d5f3	611027	100	253	0	0	1	253	490	742	4.09e-130	468
1919	c5e5fd5c9af649aec207b86dee76d5f3	708621	100	253	0	0	1	253	490	742	4.09e-130	468
1920	630d3298d6df053fa8d57ead7cd4df95	4416396	95.257	253	12	0	1	253	490	742	4.21e-110	401
1921	630d3298d6df053fa8d57ead7cd4df95	630751	95.257	253	12	0	1	253	470	722	4.21e-110	401
1922	630d3298d6df053fa8d57ead7cd4df95	234494	95.257	253	12	0	1	253	475	727	4.21e-110	401
1923	630d3298d6df053fa8d57ead7cd4df95	771177	94.466	253	14	0	1	253	473	725	9.12e-107	390
1924	630d3298d6df053fa8d57ead7cd4df95	650848	94.466	253	14	0	1	253	473	725	9.12e-107	390
1925	630d3298d6df053fa8d57ead7cd4df95	763553	94.466	253	14	0	1	253	473	725	9.12e-107	390
1926	630d3298d6df053fa8d57ead7cd4df95	753489	94.071	253	15	0	1	253	473	725	4.24e-105	385
1927	630d3298d6df053fa8d57ead7cd4df95	233415	94.071	253	14	1	1	253	478	729	1.53e-104	383
1928	630d3298d6df053fa8d57ead7cd4df95	794471	93.281	253	17	0	1	253	473	725	9.18e-102	374
1929	630d3298d6df053fa8d57ead7cd4df95	277524	93.307	254	16	1	1	253	498	751	9.18e-102	374
1930	934dcdcb25ead801df5ed7b7c9f1477b	267216	99.605	253	1	0	1	253	510	762	1.9e-128	462
1931	934dcdcb25ead801df5ed7b7c9f1477b	621700	99.209	253	2	0	1	253	490	742	8.86e-127	457
1932	934dcdcb25ead801df5ed7b7c9f1477b	136480	98.024	253	5	0	1	253	490	742	8.92e-122	440
1933	934dcdcb25ead801df5ed7b7c9f1477b	308308	98.024	253	5	0	1	253	510	762	8.92e-122	440
1934	934dcdcb25ead801df5ed7b7c9f1477b	534874	97.638	254	5	1	1	253	489	742	4.15e-120	435
1935	934dcdcb25ead801df5ed7b7c9f1477b	2218287	97.233	253	7	0	1	253	502	754	1.93e-118	429
1936	934dcdcb25ead801df5ed7b7c9f1477b	17384	96.443	253	9	0	1	253	461	713	4.18e-115	418
1937	934dcdcb25ead801df5ed7b7c9f1477b	4455077	96.047	253	10	0	1	253	460	712	1.95e-113	412
1938	934dcdcb25ead801df5ed7b7c9f1477b	45715	96.047	253	10	0	1	253	466	718	1.95e-113	412
1939	934dcdcb25ead801df5ed7b7c9f1477b	134365	96.047	253	10	0	1	253	490	742	1.95e-113	412
1940	531aa5958090e7b9ccce63177bb153cc	783855	99.605	253	1	0	1	253	506	758	1.9e-128	462
1941	531aa5958090e7b9ccce63177bb153cc	691914	99.605	253	1	0	1	253	506	758	1.9e-128	462
1942	531aa5958090e7b9ccce63177bb153cc	698051	99.605	253	1	0	1	253	506	758	1.9e-128	462
1943	531aa5958090e7b9ccce63177bb153cc	647227	99.605	253	1	0	1	253	506	758	1.9e-128	462
1944	531aa5958090e7b9ccce63177bb153cc	830014	99.605	253	1	0	1	253	526	778	1.9e-128	462
1945	531aa5958090e7b9ccce63177bb153cc	623832	99.209	253	2	0	1	253	506	758	8.86e-127	457
1946	531aa5958090e7b9ccce63177bb153cc	698350	99.209	253	2	0	1	253	506	758	8.86e-127	457
1947	531aa5958090e7b9ccce63177bb153cc	680978	99.209	253	2	0	1	253	506	758	8.86e-127	457
1948	531aa5958090e7b9ccce63177bb153cc	833761	99.209	253	2	0	1	253	526	778	8.86e-127	457
1949	531aa5958090e7b9ccce63177bb153cc	330473	99.209	253	2	0	1	253	516	768	8.86e-127	457
1950	7911816f5e81f650f769aba0d5c708cb	4482911	100	253	0	0	1	253	483	735	4.09e-130	468
1951	7911816f5e81f650f769aba0d5c708cb	4477297	100	253	0	0	1	253	483	735	4.09e-130	468
1952	7911816f5e81f650f769aba0d5c708cb	4463454	100	253	0	0	1	253	483	735	4.09e-130	468
1953	7911816f5e81f650f769aba0d5c708cb	4462914	100	253	0	0	1	253	483	735	4.09e-130	468
1954	7911816f5e81f650f769aba0d5c708cb	4454921	100	253	0	0	1	253	483	735	4.09e-130	468
1955	7911816f5e81f650f769aba0d5c708cb	4442654	100	253	0	0	1	253	483	735	4.09e-130	468
1956	7911816f5e81f650f769aba0d5c708cb	4439802	100	253	0	0	1	253	483	735	4.09e-130	468
1957	7911816f5e81f650f769aba0d5c708cb	4439198	100	253	0	0	1	253	483	735	4.09e-130	468
1958	7911816f5e81f650f769aba0d5c708cb	4432852	100	253	0	0	1	253	483	735	4.09e-130	468
1959	7911816f5e81f650f769aba0d5c708cb	4431187	100	253	0	0	1	253	483	735	4.09e-130	468
1960	3d2cd874a4eea35af603ca0c0c25c89f	736098	100	253	0	0	1	253	512	764	4.09e-130	468
1961	3d2cd874a4eea35af603ca0c0c25c89f	646992	100	253	0	0	1	253	512	764	4.09e-130	468
1962	3d2cd874a4eea35af603ca0c0c25c89f	738987	100	253	0	0	1	253	512	764	4.09e-130	468
1963	3d2cd874a4eea35af603ca0c0c25c89f	605724	100	253	0	0	1	253	512	764	4.09e-130	468
1964	3d2cd874a4eea35af603ca0c0c25c89f	700166	100	253	0	0	1	253	512	764	4.09e-130	468
1965	3d2cd874a4eea35af603ca0c0c25c89f	756691	100	253	0	0	1	253	512	764	4.09e-130	468
1966	3d2cd874a4eea35af603ca0c0c25c89f	621510	100	253	0	0	1	253	512	764	4.09e-130	468
1967	3d2cd874a4eea35af603ca0c0c25c89f	658544	100	253	0	0	1	253	512	764	4.09e-130	468
1968	3d2cd874a4eea35af603ca0c0c25c89f	788698	100	253	0	0	1	253	512	764	4.09e-130	468
1969	3d2cd874a4eea35af603ca0c0c25c89f	802479	100	253	0	0	1	253	512	764	4.09e-130	468
1970	c4170fd31c9aceb042c699e6c8b0f486	628218	99.605	253	1	0	1	253	482	734	1.9e-128	462
1971	c4170fd31c9aceb042c699e6c8b0f486	4373168	98.419	253	4	0	1	253	502	754	1.92e-123	446
1972	c4170fd31c9aceb042c699e6c8b0f486	1112121	98.024	253	5	0	1	253	503	755	8.92e-122	440
1973	c4170fd31c9aceb042c699e6c8b0f486	308359	96.838	253	8	0	1	253	519	771	8.99e-117	424
1974	c4170fd31c9aceb042c699e6c8b0f486	693276	96.443	253	9	0	1	253	464	716	4.18e-115	418
1975	c4170fd31c9aceb042c699e6c8b0f486	731682	96.443	253	9	0	1	253	464	716	4.18e-115	418
1976	c4170fd31c9aceb042c699e6c8b0f486	700076	96.443	253	9	0	1	253	464	716	4.18e-115	418
1977	c4170fd31c9aceb042c699e6c8b0f486	647898	96.443	253	9	0	1	253	464	716	4.18e-115	418
1978	c4170fd31c9aceb042c699e6c8b0f486	679167	96.443	253	9	0	1	253	464	716	4.18e-115	418
1979	c4170fd31c9aceb042c699e6c8b0f486	705409	96.443	253	9	0	1	253	464	716	4.18e-115	418
1980	2312fa68895be3d61975e48dda211263	274095	100	253	0	0	1	253	516	768	4.09e-130	468
1981	2312fa68895be3d61975e48dda211263	276260	100	253	0	0	1	253	516	768	4.09e-130	468
1982	2312fa68895be3d61975e48dda211263	351734	100	253	0	0	1	253	521	773	4.09e-130	468
1983	2312fa68895be3d61975e48dda211263	273413	99.605	253	1	0	1	253	516	768	1.9e-128	462
1984	2312fa68895be3d61975e48dda211263	185834	97.233	253	7	0	1	253	517	769	1.93e-118	429
1985	2312fa68895be3d61975e48dda211263	294022	97.233	253	7	0	1	253	516	768	1.93e-118	429
1986	2312fa68895be3d61975e48dda211263	848397	96.838	253	8	0	1	253	506	758	8.99e-117	424
1987	2312fa68895be3d61975e48dda211263	178332	96.838	253	8	0	1	253	516	768	8.99e-117	424
1988	2312fa68895be3d61975e48dda211263	179938	96.838	253	8	0	1	253	516	768	8.99e-117	424
1989	2312fa68895be3d61975e48dda211263	197607	96.838	253	8	0	1	253	516	768	8.99e-117	424
1990	19d2d0a3e544be16de60735c221a17e1	4433558	99.605	253	1	0	1	253	516	768	1.9e-128	462
1991	19d2d0a3e544be16de60735c221a17e1	621350	99.605	253	1	0	1	253	496	748	1.9e-128	462
1992	19d2d0a3e544be16de60735c221a17e1	630929	99.605	253	1	0	1	253	496	748	1.9e-128	462
1993	19d2d0a3e544be16de60735c221a17e1	730624	99.605	253	1	0	1	253	496	748	1.9e-128	462
1994	19d2d0a3e544be16de60735c221a17e1	787376	99.605	253	1	0	1	253	495	747	1.9e-128	462
1995	19d2d0a3e544be16de60735c221a17e1	780991	99.605	253	1	0	1	253	496	748	1.9e-128	462
1996	19d2d0a3e544be16de60735c221a17e1	637465	99.605	253	1	0	1	253	496	748	1.9e-128	462
1997	19d2d0a3e544be16de60735c221a17e1	741278	99.605	253	1	0	1	253	496	748	1.9e-128	462
1998	19d2d0a3e544be16de60735c221a17e1	607099	99.605	253	1	0	1	253	496	748	1.9e-128	462
1999	19d2d0a3e544be16de60735c221a17e1	728750	99.605	253	1	0	1	253	496	748	1.9e-128	462
2000	fd496fd32dc8c08ade2e8b6c9d8ee13d	4485386	100	252	0	0	1	252	543	794	1.47e-129	466
2001	fd496fd32dc8c08ade2e8b6c9d8ee13d	4485389	100	252	0	0	1	252	543	794	1.47e-129	466
2002	fd496fd32dc8c08ade2e8b6c9d8ee13d	4485388	100	252	0	0	1	252	541	792	1.47e-129	466
2003	fd496fd32dc8c08ade2e8b6c9d8ee13d	4485385	100	252	0	0	1	252	543	794	1.47e-129	466
2004	fd496fd32dc8c08ade2e8b6c9d8ee13d	4485384	100	252	0	0	1	252	543	794	1.47e-129	466
2005	fd496fd32dc8c08ade2e8b6c9d8ee13d	4485387	100	252	0	0	1	252	543	794	1.47e-129	466
2006	fd496fd32dc8c08ade2e8b6c9d8ee13d	4485499	100	252	0	0	1	252	543	794	1.47e-129	466
2007	fd496fd32dc8c08ade2e8b6c9d8ee13d	4484242	100	252	0	0	1	252	500	751	1.47e-129	466
2008	fd496fd32dc8c08ade2e8b6c9d8ee13d	4483943	100	252	0	0	1	252	508	759	1.47e-129	466
2009	fd496fd32dc8c08ade2e8b6c9d8ee13d	4483724	100	252	0	0	1	252	516	767	1.47e-129	466
2010	51aac8df56f09e3d493625d4bab1cd7b	4343707	99.605	253	1	0	1	253	488	740	1.9e-128	462
2011	51aac8df56f09e3d493625d4bab1cd7b	4076793	99.605	253	1	0	1	253	518	770	1.9e-128	462
2012	51aac8df56f09e3d493625d4bab1cd7b	2295941	99.605	253	1	0	1	253	518	770	1.9e-128	462
2013	51aac8df56f09e3d493625d4bab1cd7b	163225	99.605	253	1	0	1	253	498	750	1.9e-128	462
2014	51aac8df56f09e3d493625d4bab1cd7b	164120	99.605	253	1	0	1	253	489	741	1.9e-128	462
2015	51aac8df56f09e3d493625d4bab1cd7b	164507	99.605	253	1	0	1	253	486	738	1.9e-128	462
2016	51aac8df56f09e3d493625d4bab1cd7b	164962	99.605	253	1	0	1	253	498	750	1.9e-128	462
2017	51aac8df56f09e3d493625d4bab1cd7b	171053	99.605	253	1	0	1	253	527	779	1.9e-128	462
2018	51aac8df56f09e3d493625d4bab1cd7b	173329	99.605	253	1	0	1	253	498	750	1.9e-128	462
2019	51aac8df56f09e3d493625d4bab1cd7b	174651	99.605	253	1	0	1	253	527	779	1.9e-128	462
2020	90341c9ce791289cc32e350b44807ffb	4374041	98.413	252	4	0	1	252	499	750	6.87e-123	444
2021	90341c9ce791289cc32e350b44807ffb	1130688	98.413	252	4	0	1	252	447	698	6.87e-123	444
2022	90341c9ce791289cc32e350b44807ffb	133361	98.413	252	4	0	1	252	483	734	6.87e-123	444
2023	90341c9ce791289cc32e350b44807ffb	176632	98.413	252	4	0	1	252	499	750	6.87e-123	444
2024	90341c9ce791289cc32e350b44807ffb	186148	98.413	252	4	0	1	252	499	750	6.87e-123	444
2025	90341c9ce791289cc32e350b44807ffb	192571	98.413	252	4	0	1	252	499	750	6.87e-123	444
2026	90341c9ce791289cc32e350b44807ffb	193121	98.413	252	4	0	1	252	499	750	6.87e-123	444
2027	90341c9ce791289cc32e350b44807ffb	199727	98.413	252	4	0	1	252	499	750	6.87e-123	444
2028	90341c9ce791289cc32e350b44807ffb	245324	98.413	252	4	0	1	252	501	752	6.87e-123	444
2029	90341c9ce791289cc32e350b44807ffb	263534	98.413	252	4	0	1	252	500	751	6.87e-123	444
2030	dc6238760f7fb47db3501252a3751840	1113282	99.603	252	1	0	1	252	548	799	6.82e-128	460
2031	dc6238760f7fb47db3501252a3751840	835517	99.605	253	0	1	1	252	432	684	6.82e-128	460
2032	dc6238760f7fb47db3501252a3751840	1108832	99.605	253	0	1	1	252	548	800	6.82e-128	460
2033	dc6238760f7fb47db3501252a3751840	3259161	99.206	252	2	0	1	252	548	799	3.17e-126	455
2034	dc6238760f7fb47db3501252a3751840	460759	99.206	252	2	0	1	252	432	683	3.17e-126	455
2035	dc6238760f7fb47db3501252a3751840	4343981	94.841	252	13	0	1	252	548	799	7.02e-108	394
2036	dc6238760f7fb47db3501252a3751840	756825	94.841	252	13	0	1	252	432	683	7.02e-108	394
2037	dc6238760f7fb47db3501252a3751840	327546	94.444	252	13	1	1	252	432	682	1.17e-105	387
2038	dc6238760f7fb47db3501252a3751840	328666	94.048	252	15	0	1	252	432	683	4.22e-105	385
2039	dc6238760f7fb47db3501252a3751840	336292	94.048	252	14	1	1	252	432	682	1.52e-104	383
2040	b2224d09fb56fffb7949a37935a5b572	4402046	100	252	0	0	1	252	515	766	1.47e-129	466
2041	b2224d09fb56fffb7949a37935a5b572	185222	100	252	0	0	1	252	515	766	1.47e-129	466
2042	b2224d09fb56fffb7949a37935a5b572	229761	100	252	0	0	1	252	515	766	1.47e-129	466
2043	b2224d09fb56fffb7949a37935a5b572	342368	100	252	0	0	1	252	495	746	1.47e-129	466
2044	b2224d09fb56fffb7949a37935a5b572	456006	100	252	0	0	1	252	512	763	1.47e-129	466
2045	b2224d09fb56fffb7949a37935a5b572	464069	100	252	0	0	1	252	508	759	1.47e-129	466
2046	b2224d09fb56fffb7949a37935a5b572	4432235	99.603	252	1	0	1	252	519	770	6.82e-128	460
2047	b2224d09fb56fffb7949a37935a5b572	708285	98.413	252	4	0	1	252	496	747	6.87e-123	444
2048	b2224d09fb56fffb7949a37935a5b572	4405472	97.619	252	6	0	1	252	483	734	1.49e-119	433
2049	b2224d09fb56fffb7949a37935a5b572	4381355	97.619	252	6	0	1	252	415	666	1.49e-119	433
2050	50c77a7d7927650d7b1a093e9d2c62de	4480551	100	253	0	0	1	253	516	768	4.09e-130	468
2051	50c77a7d7927650d7b1a093e9d2c62de	4447684	100	253	0	0	1	253	516	768	4.09e-130	468
2052	50c77a7d7927650d7b1a093e9d2c62de	3675948	100	253	0	0	1	253	516	768	4.09e-130	468
2053	50c77a7d7927650d7b1a093e9d2c62de	629779	100	253	0	0	1	253	496	748	4.09e-130	468
2054	50c77a7d7927650d7b1a093e9d2c62de	681060	100	253	0	0	1	253	496	748	4.09e-130	468
2055	50c77a7d7927650d7b1a093e9d2c62de	2232824	100	253	0	0	1	253	498	750	4.09e-130	468
2056	50c77a7d7927650d7b1a093e9d2c62de	638030	100	253	0	0	1	253	496	748	4.09e-130	468
2057	50c77a7d7927650d7b1a093e9d2c62de	232773	100	253	0	0	1	253	504	756	4.09e-130	468
2058	50c77a7d7927650d7b1a093e9d2c62de	258232	100	253	0	0	1	253	516	768	4.09e-130	468
2059	50c77a7d7927650d7b1a093e9d2c62de	261164	100	253	0	0	1	253	519	771	4.09e-130	468
2060	65564efafb80060ef155c05105b8ed0b	4421276	100	253	0	0	1	253	488	740	4.09e-130	468
2061	65564efafb80060ef155c05105b8ed0b	268538	100	253	0	0	1	253	519	771	4.09e-130	468
2062	65564efafb80060ef155c05105b8ed0b	269912	100	253	0	0	1	253	518	770	4.09e-130	468
2063	65564efafb80060ef155c05105b8ed0b	4434536	99.605	253	1	0	1	253	484	736	1.9e-128	462
2064	65564efafb80060ef155c05105b8ed0b	157611	95.257	253	12	0	1	253	490	742	4.21e-110	401
2065	65564efafb80060ef155c05105b8ed0b	338487	95.257	253	12	0	1	253	512	764	4.21e-110	401
2066	65564efafb80060ef155c05105b8ed0b	4479246	94.902	255	10	3	1	253	490	743	1.96e-108	396
2067	65564efafb80060ef155c05105b8ed0b	4469278	94.902	255	10	3	1	253	492	745	1.96e-108	396
2068	65564efafb80060ef155c05105b8ed0b	4458578	94.902	255	10	3	1	253	483	736	1.96e-108	396
2069	65564efafb80060ef155c05105b8ed0b	4458576	94.902	255	10	3	1	253	493	746	1.96e-108	396
2070	c2f0aed95b7159dbbc1a85f7b652bbc5	2286580	97.619	252	6	0	1	252	559	810	1.49e-119	433
2071	c2f0aed95b7159dbbc1a85f7b652bbc5	4374040	97.222	252	7	0	1	252	563	814	6.92e-118	427
2072	c2f0aed95b7159dbbc1a85f7b652bbc5	1111522	97.222	252	7	0	1	252	559	810	6.92e-118	427
2073	c2f0aed95b7159dbbc1a85f7b652bbc5	1030770	95.238	252	12	0	1	252	512	763	1.51e-109	399
2074	c2f0aed95b7159dbbc1a85f7b652bbc5	920147	95.238	252	12	0	1	252	512	763	1.51e-109	399
2075	c2f0aed95b7159dbbc1a85f7b652bbc5	270604	95.238	252	12	0	1	252	559	810	1.51e-109	399
2076	c2f0aed95b7159dbbc1a85f7b652bbc5	1069979	95.238	252	12	0	1	252	444	695	1.51e-109	399
2077	c2f0aed95b7159dbbc1a85f7b652bbc5	1085994	95.238	252	12	0	1	252	444	695	1.51e-109	399
